
888888888888         88  88888888ba   88888888ba   
     88              88  88      "8b  88      "8b  
     88              88  88      ,8P  88      ,8P  
     88  8b,dPPYba,  88  88aaaaaa8P'  88aaaaaa8P'  
     88  88P'   "Y8  88  88'    88'    
     88  88          88  88           88           
     88  88          88  88           88           
     88  88          88  88           88           


The Trajectory Iterative pKa Predictor (TrIPP) 
Written by: Christos Matsingos, Ka Fu Man, and Arianna Fornili 

If you are using TrIPP, please cite: 

-----------------------------------------------------------------

Start time: 2024-10-24 16:59:34
End time: 2024-10-24 17:00:09

Parmeters selected:

Output directory: output/1AKI_md2_44
Output prefix: 1AKI_md2_44
Number of cores:12
Trajectory slices: [[0, 257], [257, 514], [514, 771], [771, 1028], [1028, 1285], [1285, 1542], [1542, 1799], [1799, 2056], [2056, 2313], [2313, 2570], [2570, 2827], [2827, 3086]]
Chain: A
Mutation: 44
Extract buriedness: False
Remove cysteines from pKa calulations: True
PropKa optional arguments: []
-----------------------------------------------------------------

pKa Statistics:
Residue,Mean,Median,Standard Deviation
ASP18,3.51,3.57,0.41
ASP48,1.83,1.72,0.41
ASP52,4.25,4.23,0.29
ASP66,1.51,1.43,0.40
ASP87,2.43,2.49,0.57
ASP101,3.38,3.40,0.34
ASP119,2.43,2.36,0.34
GLU7,3.65,3.62,0.55
GLU35,4.93,5.00,0.71
C-129,2.43,2.24,0.58
HIS15,5.95,5.90,0.34
TYR20,10.04,10.08,0.53
TYR23,10.36,10.40,0.27
TYR53,10.74,10.66,0.50
LYS1,10.84,11.03,0.43
LYS13,11.35,11.51,0.37
LYS33,10.08,10.10,0.11
LYS96,10.12,10.12,0.20
LYS97,10.23,10.23,0.11
LYS116,10.24,10.25,0.11
ARG5,12.17,12.16,0.06
ARG14,12.62,12.42,0.54
ARG21,12.77,12.62,0.31
ARG45,12.24,12.25,0.18
ARG61,12.98,13.13,0.36
ARG68,12.75,12.70,0.30
ARG73,12.25,12.29,0.14
ARG112,12.24,12.24,0.06
ARG114,12.69,12.36,0.56
ARG125,13.79,13.90,0.35
ARG128,12.51,12.47,0.18
N+1,7.45,7.45,0.07

