
888888888888         88  88888888ba   88888888ba   
     88              88  88      "8b  88      "8b  
     88              88  88      ,8P  88      ,8P  
     88  8b,dPPYba,  88  88aaaaaa8P'  88aaaaaa8P'  
     88  88P'   "Y8  88  88'    88'    
     88  88          88  88           88           
     88  88          88  88           88           
     88  88          88  88           88           


The Trajectory Iterative pKa Predictor (TrIPP) 
Written by: Christos Matsingos, Ka Fu Man, and Arianna Fornili 

If you are using TrIPP, please cite: 

-----------------------------------------------------------------

Trajectory class initialised:
Your topology file contains no chain identity for at least one atom. Will add chain A for your whole system by default
Your topology file contains no formal charges. Will set formal charges to 0 for your whole system by default
Terminal oxygens will be modified with our predefined dictionary:
OC1 -> O
OC2 -> OXT
PROPKA compatibility checked.

-----------------------------------------------------------------                

Start time: 2024-12-07 22:59:42
End time: 2024-12-07 23:00:47

Parmeters selected:

Output directory: output/1AKI_md2_300ns_ASN59ALA
Output prefix: 1AKI_md2_300ns_59
Number of cores: 8
Trajectory slices:
[[0, 385], [385, 770], [770, 1155], [1155, 1540], [1540, 1925], [1925, 2310], [2310, 2695], [2695, 3086]]
Chain: A
Mutation: [59] 
ASN59
Extract buriedness: False
Remove cysteines from pKa or buriedness CSV: True
['CYS6' 'CYS30' 'CYS64' 'CYS76' 'CYS80' 'CYS94' 'CYS115' 'CYS127']
PropKa optional arguments: []

-----------------------------------------------------------------

pKa Statistics:
Residue,Mean,Median,Standard Deviation
ASP18,3.51,3.57,0.41
ASP48,1.82,1.71,0.41
ASP52,4.61,4.60,0.50
ASP66,1.51,1.43,0.40
ASP87,2.43,2.49,0.57
ASP101,3.38,3.40,0.34
ASP119,2.43,2.36,0.34
GLU7,3.65,3.62,0.55
GLU35,4.92,4.96,0.71
C-129,2.43,2.24,0.58
HIS15,5.95,5.90,0.34
TYR20,10.04,10.08,0.53
TYR23,10.36,10.40,0.27
TYR53,10.74,10.66,0.50
LYS1,10.84,11.03,0.43
LYS13,11.35,11.51,0.37
LYS33,10.08,10.10,0.11
LYS96,10.12,10.12,0.20
LYS97,10.23,10.23,0.11
LYS116,10.24,10.25,0.11
ARG5,12.17,12.16,0.06
ARG14,12.62,12.42,0.54
ARG21,12.77,12.62,0.31
ARG45,12.24,12.25,0.18
ARG61,12.99,13.14,0.36
ARG68,12.75,12.70,0.30
ARG73,12.25,12.29,0.14
ARG112,12.24,12.24,0.06
ARG114,12.69,12.36,0.56
ARG125,13.79,13.90,0.35
ARG128,12.51,12.47,0.18
N+1,7.45,7.45,0.07

-----------------------------------------------------------------

