
888888888888         88  88888888ba   88888888ba   
     88              88  88      "8b  88      "8b  
     88              88  88      ,8P  88      ,8P  
     88  8b,dPPYba,  88  88aaaaaa8P'  88aaaaaa8P'  
     88  88P'   "Y8  88  88'    88'    
     88  88          88  88           88           
     88  88          88  88           88           
     88  88          88  88           88           


The Trajectory Iterative pKa Predictor (TrIPP) 
Written by: Christos Matsingos, Ka Fu Man, and Arianna Fornili 

If you are using TrIPP, please cite: 

-----------------------------------------------------------------

Start time: 2024-09-12 21:02:59
End time: 2024-09-12 21:03:32

Parmeters selected:

Output directory: tutorial/output/1AKI_md5
Output prefix: 1AKI_md5
Number of cores:12
Trajectory slices: [[0, 257], [257, 514], [514, 771], [771, 1028], [1028, 1285], [1285, 1542], [1542, 1799], [1799, 2056], [2056, 2313], [2313, 2570], [2570, 2827], [2827, 3086]]
Chain: A
Mutation: None
Extract buridness: True
Remove cysteines from pKa calulations: True
PropKa optional arguments: []
-----------------------------------------------------------------

pKa Statistics:
Residue,Mean,Median,Standard,Deviation
ASP18,3.51,3.54,0.44
ASP48,1.89,1.78,0.43
ASP52,3.93,3.86,0.57
ASP66,1.64,1.63,0.40
ASP87,2.67,2.53,0.45
ASP101,3.42,3.45,0.54
ASP119,2.43,2.35,0.35
GLU7,3.76,3.79,0.58
GLU35,4.86,4.87,1.02
C-129,2.49,2.24,0.51
HIS15,5.84,5.84,0.24
TYR20,9.38,9.36,0.47
TYR23,9.98,9.95,0.25
TYR53,11.04,11.07,0.51
LYS1,10.73,10.50,0.42
LYS13,11.33,11.51,0.39
LYS33,10.07,10.10,0.13
LYS96,10.19,10.18,0.19
LYS97,10.25,10.23,0.15
LYS116,10.24,10.26,0.11
ARG5,12.18,12.17,0.07
ARG14,12.42,12.39,0.24
ARG21,12.69,12.61,0.26
ARG45,12.25,12.29,0.17
ARG61,12.92,13.09,0.40
ARG68,12.83,12.77,0.32
ARG73,12.26,12.27,0.27
ARG112,12.20,12.21,0.09
ARG114,12.78,12.44,0.57
ARG125,13.80,13.91,0.38
ARG128,12.50,12.47,0.16
N+1,7.44,7.45,0.07

