
888888888888         88  88888888ba   88888888ba   
     88              88  88      "8b  88      "8b  
     88              88  88      ,8P  88      ,8P  
     88  8b,dPPYba,  88  88aaaaaa8P'  88aaaaaa8P'  
     88  88P'   "Y8  88  88'    88'    
     88  88          88  88           88           
     88  88          88  88           88           
     88  88          88  88           88           


The Trajectory Iterative pKa Predictor (TrIPP) 
Written by: Christos Matsingos, Ka Fu Man, and Arianna Fornili 

If you are using TrIPP, please cite: 

-----------------------------------------------------------------

Start time: 2024-08-30 23:24:25
End time: 2024-08-30 23:25:00

Parmeters selected:

Output directory: tutorial/output/1AKI_md2_114
Output prefix: 1AKI_md2_114
Number of cores:12
Trajectory slices: [[0, 257], [257, 514], [514, 771], [771, 1028], [1028, 1285], [1285, 1542], [1542, 1799], [1799, 2056], [2056, 2313], [2313, 2570], [2570, 2827], [2827, 3086]]
Chain: A
Mutation: 114
Extract buridness: False
Remove cysteines from pKa calulations: True
PropKa optional arguments: []
-----------------------------------------------------------------

pKa Statistics:
Residue,Mean,Median,Standard,Deviation
ASP18,3.45,3.50,0.45
ASP48,1.85,1.75,0.40
ASP52,4.48,4.59,0.53
ASP66,1.58,1.51,0.38
ASP87,2.55,2.50,0.34
ASP101,3.24,3.36,0.52
ASP119,2.43,2.36,0.32
GLU7,3.82,3.83,0.55
GLU35,5.15,4.95,0.48
C-129,2.43,2.23,0.57
HIS15,5.85,5.85,0.23
TYR20,9.43,9.44,0.45
TYR23,10.04,10.01,0.22
TYR53,10.79,10.75,0.48
LYS1,10.66,10.46,0.40
LYS13,11.35,11.50,0.36
LYS33,10.08,10.10,0.11
LYS96,10.21,10.19,0.18
LYS97,10.26,10.23,0.17
LYS116,10.19,10.19,0.11
ARG5,12.17,12.16,0.06
ARG14,12.48,12.40,0.37
ARG21,12.65,12.57,0.25
ARG45,12.30,12.35,0.17
ARG61,12.97,13.13,0.36
ARG68,12.74,12.64,0.31
ARG73,12.48,12.32,0.59
ARG112,12.19,12.19,0.08
ARG125,13.81,13.91,0.34
ARG128,12.52,12.47,0.25
N+1,7.43,7.44,0.08

